name,calories,protein,fat,carbs,fiber,sugar,sodium,ingredients,description,meal_type,region,precio_aprox,tiempo_prep
Arroz blanco cocido,130,2.7,0.3,28.2,0.4,0.1,1,"arroz,agua,sal",Arroz blanco básico ecuatoriano,lunch,general,bajo,20
Arroz con huevo frito,280,10.0,8.0,42.0,1.0,0.5,180,"arroz,huevo,aceite,sal",Arroz con huevo frito encima,breakfast,general,bajo,15
Arroz con atún,320,18.0,6.0,48.0,2.0,1.0,420,"arroz,atún enlatado,cebolla,tomate,sal",Arroz mezclado con atún,lunch,general,bajo,20
Arroz con pollo simple,420,28.0,10.0,58.0,2.0,2.0,480,"arroz,pollo,cebolla,ajo,sal,comino",Arroz con pollo desmenuzado,lunch,general,medio,35
Arroz con salchicha,380,12.0,14.0,52.0,2.0,3.0,680,"arroz,salchicha,cebolla,tomate",Arroz con salchicha picada,lunch,general,bajo,20
Menestra de lenteja,180,12.0,2.0,32.0,10.0,2.0,280,"lenteja,cebolla,tomate,ajo,comino,sal",Menestra básica de lentejas,lunch,general,bajo,30
Menestra de frejol,190,13.0,1.0,34.0,12.0,1.0,260,"frejol,cebolla,tomate,ajo,comino",Menestra de frejol rojo,lunch,general,bajo,35
Sopa de fideo,140,5.0,2.0,26.0,2.0,1.0,420,"fideo,zanahoria,cebolla,sal",Sopa simple de fideos,lunch,general,bajo,15
Sopa de arroz de cebada,120,4.0,1.0,24.0,3.0,2.0,380,"cebada,zanahoria,papa,cebolla",Sopa nutritiva de cebada,lunch,sierra,bajo,25
Caldo de pata económico,280,18.0,8.0,32.0,3.0,2.0,580,"pata,mote,papa,cebolla,sal",Caldo de pata versión económica,lunch,sierra,medio,60
Colada de avena,180,6.0,3.0,34.0,4.0,8.0,80,"avena,leche,canela,panela",Colada caliente de avena,breakfast,general,bajo,10
Colada de maicena,160,3.0,2.0,32.0,0.5,12.0,60,"maicena,leche,azúcar,canela",Colada dulce de maicena,breakfast,general,bajo,10
Café con pan,220,6.0,4.0,42.0,2.0,8.0,280,"café,pan,azúcar,leche",Café con leche y pan,breakfast,general,bajo,5
Huevos revueltos,180,12.0,14.0,2.0,0.0,1.0,140,"huevo,aceite,sal",Huevos revueltos simples,breakfast,general,bajo,5
Huevos fritos con arroz,320,14.0,12.0,38.0,1.0,0.5,160,"huevo,arroz,aceite,sal",Huevos fritos con arroz blanco,breakfast,general,bajo,15
Tortilla de huevo,140,10.0,10.0,2.0,0.0,1.0,180,"huevo,cebolla,tomate,sal",Tortilla de huevo con vegetales,breakfast,general,bajo,10
